keeper,duplicate,distance
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Dec/video_1920x1080_31.7M_0min10sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_31.7M_0min10sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jul/video_1920x1080_19.2M_0min6sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_19.2M_0min6sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jul/video_1920x1080_31.2M_0min10sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_31.2M_0min10sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jul/video_1920x1080_32.0M_0min11sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_32.0M_0min11sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_17.7M_0min6sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_17.7M_0min6sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_24.9M_0min8sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_24.9M_0min8sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_247.6M_1min26sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_247.6M_1min26sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_45.4M_0min19sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_45.4M_0min19sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_47.4M_0min15sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_47.4M_0min15sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_35.1M_0min11sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_35.1M_0min11sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_67.4M_0min24sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_67.4M_0min24sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_60.5M_0min21sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_60.5M_0min21sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/Jun/video_1920x1080_79.3M_0min27sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_79.3M_0min27sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/May/video_1920x1080_19.2M_0min6sec_4.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_19.2M_0min6sec_4.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/May/video_1920x1080_30.3M_0min11sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_30.3M_0min11sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2018/May/video_1920x1080_35.4M_0min12sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_35.4M_0min12sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Aug/video_1920x1080_19.0M_0min12sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_19.0M_0min12sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Apr/video_1920x1080_87.7M_0min54sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_87.7M_0min54sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Dec/video_1920x1080_243.3M_2min5sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_243.3M_2min5sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Dec/video_1920x1080_60.5M_0min20sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_60.5M_0min20sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Feb/video_1920x1080_44.6M_0min15sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_44.6M_0min15sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jan/video_1080x1920_11.3M_0min15sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1080x1920_11.3M_0min15sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jan/video_1920x1080_17.0M_0min7sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_17.0M_0min7sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jan/video_1920x1080_26.2M_0min12sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_26.2M_0min12sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jan/video_1920x1080_27.7M_0min9sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_27.7M_0min9sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jan/video_1920x1080_34.3M_0min11sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_34.3M_0min11sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jan/video_1920x1080_75.0M_0min26sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_75.0M_0min26sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jan/video_1920x1080_72.4M_0min24sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_72.4M_0min24sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jul/video_1920x1080_34.1M_0min11sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_34.1M_0min11sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2019/Jul/video_1920x1080_70.5M_0min23sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_70.5M_0min23sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Apr/video_1920x1080_17.7M_0min13sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_17.7M_0min13sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Apr/video_1920x1080_36.3M_0min13sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_36.3M_0min13sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Aug/video_3840x2160_30.3M_0min10sec.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_30.3M_0min10sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Feb/video_1920x1080_36.2M_0min12sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_36.2M_0min12sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Dec/video_1920x1080_54.0M_0min4sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_54.0M_0min4sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Feb/video_1920x1080_23.7M_0min7sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_23.7M_0min7sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Aug/video_3840x2160_8.9M_0min3sec.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_8.9M_0min3sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Feb/video_1920x1080_40.5M_0min14sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_40.5M_0min14sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Dec/video_3840x2160_40.6M_0min6sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_40.6M_0min6sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Feb/video_1920x1080_51.3M_0min16sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_51.3M_0min16sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Dec/video_3840x2160_59.8M_0min12sec.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_59.8M_0min12sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Feb/video_1920x1080_52.3M_0min18sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_52.3M_0min18sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Feb/video_1920x1080_51.3M_0min17sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_51.3M_0min17sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Jan/video_1920x1080_123.3M_0min41sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_123.3M_0min41sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Jan/video_1920x1080_16.5M_0min5sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_16.5M_0min5sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Jan/video_1920x1080_21.7M_0min7sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_21.7M_0min7sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Jan/video_1920x1080_26.2M_0min9sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_26.2M_0min9sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Jan/video_1920x1080_54.6M_0min18sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_54.6M_0min18sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Jan/video_1920x1080_70.3M_0min26sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_70.3M_0min26sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2020/Jan/video_1920x1080_97.2M_0min33sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_97.2M_0min33sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Aug/video_1280x720_110.4M_1min22sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1280x720_110.4M_1min22sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Aug/video_1920x1080_124.0M_1min5sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_124.0M_1min5sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Aug/video_1920x1080_44.1M_0min25sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_44.1M_0min25sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/video_1280x720_12.6M_0min32sec_3.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Dec/video_1920x1080_31.3M_0min32sec.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_12.6M_0min32sec_3.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_31.3M_0min32sec.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_21.7M_0min53sec_3.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Dec/video_1920x1080_115.3M_0min53sec.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_21.7M_0min53sec_3.mp4,/var/lib/plexmediaserver/Library/videos/video_1278x720_57.1M_0min53sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/video_1280x720_21.7M_0min53sec_3.mp4,/var/lib/plexmediaserver/Library/videos/video_1920x1080_115.3M_0min53sec.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_46.0M_1min55sec_4.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Dec/video_3840x2160_1.5G_1min55sec_2.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_46.0M_1min55sec_4.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_1.5G_1min55sec_2.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_6.0M_0min13sec_6.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Dec/video_3840x2160_169.5M_0min13sec.mp4,4
/var/lib/plexmediaserver/Library/videos/video_1280x720_6.0M_0min13sec_6.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_169.5M_0min13sec.mp4,4
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Dec/video_3840x2160_170.7M_0min13sec.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_170.7M_0min13sec.mp4,0
/var/lib/plexmediaserver/Library/videos/video_1280x720_10.2M_0min25sec_2.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Dec/video_3840x2160_255.8M_0min24sec.mp4,4
/var/lib/plexmediaserver/Library/videos/video_1280x720_10.2M_0min25sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_255.8M_0min24sec.mp4,4
/var/lib/plexmediaserver/Library/videos/video_1280x720_17.7M_0min43sec_4.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Dec/video_3840x2160_581.2M_0min43sec.mp4,7
/var/lib/plexmediaserver/Library/videos/video_1280x720_17.7M_0min43sec_4.mp4,/var/lib/plexmediaserver/Library/videos/video_1280x720_17.7M_0min43sec_2.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_17.7M_0min43sec_4.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_581.2M_0min43sec.mp4,7
/var/lib/plexmediaserver/Library/videos/video_1280x720_30.3M_1min15sec_2.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Feb/video_3840x2160_230.6M_1min15sec.mp4,7
/var/lib/plexmediaserver/Library/videos/video_1280x720_30.3M_1min15sec_2.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Feb/video_3840x2160_313.1M_1min15sec.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_30.3M_1min15sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_230.6M_1min15sec.mp4,7
/var/lib/plexmediaserver/Library/videos/video_1280x720_30.3M_1min15sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_313.1M_1min15sec.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_31.8M_1min35sec_4.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Feb/video_3840x2160_296.8M_1min35sec.mp4,9
/var/lib/plexmediaserver/Library/videos/video_1280x720_31.8M_1min35sec_4.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Feb/video_3840x2160_443.5M_1min35sec_2.mp4,8
/var/lib/plexmediaserver/Library/videos/video_1280x720_31.8M_1min35sec_4.mp4,/var/lib/plexmediaserver/Library/videos/video_1280x720_38.0M_1min35sec_2.mp4,9
/var/lib/plexmediaserver/Library/videos/video_1280x720_31.8M_1min35sec_4.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_296.8M_1min35sec.mp4,9
/var/lib/plexmediaserver/Library/videos/video_1280x720_31.8M_1min35sec_4.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_443.5M_1min35sec_2.mp4,8
/var/lib/plexmediaserver/Library/videos/video_1280x720_28.6M_1min10sec_4.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Feb/video_3840x2160_335.3M_1min10sec.mp4,0
/var/lib/plexmediaserver/Library/videos/video_1280x720_28.6M_1min10sec_4.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_335.3M_1min10sec.mp4,0
/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Jan/video_3840x2160_34.4M_0min7sec_2.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_34.4M_0min7sec_2.mp4,0
/var/lib/plexmediaserver/Library/videos/video_1280x720_26.8M_1min6sec.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Jan/video_3840x2160_307.2M_1min6sec_3.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_26.8M_1min6sec.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_307.2M_1min6sec_3.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1080x1920_284.3M_3min49sec.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2022/Apr/video_1080x1920_332.6M_3min49sec_2.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1080x1920_284.3M_3min49sec.mp4,/var/lib/plexmediaserver/Library/videos/video_1080x1920_332.6M_3min49sec_2.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1080x1920_284.3M_3min49sec.mp4,/var/lib/plexmediaserver/Library/videos/video_720x1280_145.0M_3min49sec.mp4,1
/var/lib/plexmediaserver/Library/videos/video_1280x720_33.1M_1min22sec.mp4,/var/lib/plexmediaserver/Library/videos/azurebackup/immich-app/library/library/admin/2021/Jan/video_3840x2160_387.3M_1min22sec_4.mp4,0
/var/lib/plexmediaserver/Library/videos/video_1280x720_33.1M_1min22sec.mp4,/var/lib/plexmediaserver/Library/videos/video_3840x2160_387.3M_1min22sec_4.mp4,0
